
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_ST4K4_TMO_TERM.ST4K4.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^ST4K4-TERM (EP2338-0001), Channel 4^Input
        tmo_motion Instance, PlcTask Inputs^PRG_ST4K4_TMO_TERM.ST4K4.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^ST4K4-TERM (EP2338-0001), Channel 3^Input
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 2^Output
        tmo_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 1 AL1K4-L2SI-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M1.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E1 (EK1122)^X1 AL1K4-L2SI (EK1100)^AL1K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K4-BOTTOM-M10, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K4-TOP-M11, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K4-NORTH-M12, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL1K4-SOUTH-M13, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^ST1K4-TEST, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 15 IM3K4-PPM-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M15.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 16 IM4K4-PPM-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M16.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M17.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 17 IM5K4-PPM-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M17.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M18.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 18 PF1K4-WFS_TARGET-MMS-Y, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M18.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL2004-E4, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M19.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 19 PF1K4-WFS_TARGET-MMS-Z, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 2, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M20.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 20 LI1K4-IP1-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M20.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 6 (EK1122)^LI1K4-LIC (EK1100)^LI1K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M21.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 21 TM1K4-MMS-Y, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M21.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL2004-E4, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^Main.M22.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 22 TM1K4-MMS-X, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M23.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2K4-BOTTOM-M23, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M24.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2K4-TOP-M24, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M25.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2K4-NORTH-M25, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M26.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SL2K4-SOUTH-M26, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 3, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 4, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 5, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 6 IM1K4-XTES-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 7 IM1K4-XTES-CLZ, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 8 IM1K4-XTES-CLF, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis 9 IM2K4-PPM-MMS, Inputs^FromPlc
        tmo_motion Instance, PlcTask Outputs^Main.M9.bBrakeRelease, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL2004-E3, Channel 1^Output
        tmo_motion Instance, PlcTask Outputs^PRG_3_PMPS_POST.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        tmo_motion Instance, PlcTask Outputs^PRG_AL1K4_L2SI.fbAL1K4.fbLaser.iLaserINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E1 (EK1122)^X1 AL1K4-L2SI (EK1100)^AL1K4-EL4004-E4, AO Outputs Channel 1^Analog output
        tmo_motion Instance, PlcTask Outputs^PRG_AL1K4_L2SI.fbAL1K4.fbLaser.iShutdownINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E1 (EK1122)^X1 AL1K4-L2SI (EK1100)^AL1K4-EL4004-E4, AO Outputs Channel 2^Analog output
        tmo_motion Instance, PlcTask Outputs^PRG_IM2K4_PPM.fbIM2K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL2004-E3, Channel 2^Output
        tmo_motion Instance, PlcTask Outputs^PRG_IM2K4_PPM.fbIM2K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL4004-E7, AO Outputs Channel 1^Analog output
        tmo_motion Instance, PlcTask Outputs^PRG_IM3K4_PPM.fbIM3K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL2004-E3, Channel 2^Output
        tmo_motion Instance, PlcTask Outputs^PRG_IM3K4_PPM.fbIM3K4.fbGige.iIlluminatorINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL4004-E7, AO Outputs Channel 1^Analog output
        tmo_motion Instance, PlcTask Outputs^PRG_IM4K4_PPM.fbIM4K4.fbGige.bGigePower, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL2004-E3, Channel 2^Output
